c,h,l,n,o,t,v,vw
40.8499,40.86,40.61,2615,40.64,2024-01-11T16:35:00Z,399583,40.754994
40.72,41.13,40.63,3415,40.835,2024-01-11T16:40:00Z,594765,40.839252
40.87,40.9,40.5201,2443,40.72,2024-01-11T16:45:00Z,483580,40.748189
40.56,40.9,40.32,2778,40.87,2024-01-11T16:50:00Z,1059773,40.513826
40.43,40.62,40.3601,2538,40.55,2024-01-11T16:55:00Z,430690,40.4677
40.51,40.56,40.29,1889,40.4699,2024-01-11T17:00:00Z,453314,40.43697
40.59,40.6,40.46,1516,40.49,2024-01-11T17:05:00Z,400788,40.529355
40.56,40.62,40.44,1990,40.6,2024-01-11T17:10:00Z,604011,40.533732
40.38,40.62,40.2801,1246,40.5799,2024-01-11T17:15:00Z,288535,40.408339
40.41,40.46,40.35,1039,40.37,2024-01-11T17:20:00Z,519642,40.3886
40.2694,40.4999,40.21,1281,40.41,2024-01-11T17:25:00Z,267186,40.326602
40.29,40.33,40.23,1740,40.2699,2024-01-11T17:30:00Z,614444,40.276712
40.31,40.33,40.2501,990,40.31,2024-01-11T17:35:00Z,267051,40.293729
40.73,40.8,40.28,2712,40.31,2024-01-11T17:40:00Z,742266,40.519543
40.66,40.8,40.61,2825,40.72,2024-01-11T17:45:00Z,597604,40.715587
40.89,40.9,40.59,2994,40.67,2024-01-11T17:50:00Z,728824,40.720929
41.0,41.07,40.76,3120,40.89,2024-01-11T17:55:00Z,524438,40.911897
40.77,41.0,40.75,980,40.9999,2024-01-11T18:00:00Z,219786,40.863521
40.85,40.85,40.75,1592,40.77,2024-01-11T18:05:00Z,586145,40.793778
40.79,40.85,40.72,1564,40.85,2024-01-11T18:10:00Z,257817,40.789485
40.78,40.9,40.7,2252,40.78,2024-01-11T18:15:00Z,564110,40.797955
40.8,40.85,40.75,2259,40.78,2024-01-11T18:20:00Z,350720,40.800353
40.88,40.93,40.79,2342,40.8,2024-01-11T18:25:00Z,377299,40.838935
40.92,40.94,40.84,1988,40.89,2024-01-11T18:30:00Z,309470,40.910124
41.14,41.14,40.91,2471,40.92,2024-01-11T18:35:00Z,390870,41.006642
41.03,41.12,41.0,2148,41.115,2024-01-11T18:40:00Z,341903,41.052133
40.99,41.06,40.96,1441,41.03,2024-01-11T18:45:00Z,265745,41.01373
40.975,40.9899,40.88,1514,40.9899,2024-01-11T18:50:00Z,407126,40.937197
41.02,41.03,40.96,1697,40.97,2024-01-11T18:55:00Z,314450,40.996888
40.905,41.0299,40.88,1376,41.02,2024-01-11T19:00:00Z,291879,40.950944
40.89,40.91,40.86,1181,40.9,2024-01-11T19:05:00Z,309250,40.892541
40.9113,40.92,40.86,1349,40.89,2024-01-11T19:10:00Z,309951,40.899175
40.85,40.96,40.83,1338,40.92,2024-01-11T19:15:00Z,337187,40.930184
40.785,40.9,40.74,1551,40.8513,2024-01-11T19:20:00Z,300672,40.827315
40.92,40.9302,40.78,2216,40.785,2024-01-11T19:25:00Z,416117,40.854989
40.9,40.94,40.87,2225,40.9,2024-01-11T19:30:00Z,389998,40.90716
40.895,40.92,40.86,2531,40.9014,2024-01-11T19:35:00Z,399803,40.895022
40.875,40.9,40.83,2198,40.895,2024-01-11T19:40:00Z,336607,40.863855
40.93,40.94,40.87,2864,40.875,2024-01-11T19:45:00Z,528900,40.917838
40.785,40.94,40.78,2131,40.935,2024-01-11T19:50:00Z,398179,40.847687
40.955,40.96,40.77,2429,40.77,2024-01-11T19:55:00Z,490860,40.880145
41.04,41.05,40.95,2339,40.9599,2024-01-11T20:00:00Z,359323,41.004731
41.09,41.14,41.05,2639,41.05,2024-01-11T20:05:00Z,446362,41.098353
41.18,41.22,41.08,2721,41.095,2024-01-11T20:10:00Z,654030,41.141351
41.1,41.175,41.02,3160,41.17,2024-01-11T20:15:00Z,444125,41.10647
41.14,41.1699,41.06,2797,41.11,2024-01-11T20:20:00Z,464054,41.108488
41.1099,41.19,41.09,2774,41.14,2024-01-11T20:25:00Z,588360,41.149677
40.9,41.11,40.83,2308,41.1,2024-01-11T20:30:00Z,649070,40.992935
40.82,40.91,40.7,2040,40.9,2024-01-11T20:35:00Z,408863,40.805136
40.87,40.91,40.7,1983,40.815,2024-01-11T20:40:00Z,519185,40.822992
40.95,41.02,40.84,2408,40.86,2024-01-11T20:45:00Z,1234608,40.998434
40.84,40.94,40.77,1992,40.94,2024-01-11T20:50:00Z,2318015,40.90438
40.68,40.8646,40.61,2320,40.84,2024-01-11T20:55:00Z,957671,40.757883
40.75,40.78,40.65,27,40.69,2024-01-11T21:00:00Z,430675,40.690858
40.75,40.93,40.75,47,40.77,2024-01-11T21:05:00Z,5907,40.795753
40.76,40.98,40.69,40,40.69,2024-01-11T21:10:00Z,3988,40.874624
40.93,41.07,40.78,76,40.9,2024-01-11T21:15:00Z,11682,40.914672
40.8,40.93,40.8,6,40.93,2024-01-11T21:20:00Z,2108,40.917561
40.88,40.88,40.8,42,40.8,2024-01-11T21:25:00Z,11685,40.835626
40.93,41.04,40.93,13,41.04,2024-01-11T21:30:00Z,529,40.950926
40.94,40.94,40.94,9,40.94,2024-01-11T21:35:00Z,360,40.948306
40.81,40.97,40.75,40,40.97,2024-01-11T21:40:00Z,3114,40.883221
40.88,40.9,40.8784,71,40.9,2024-01-11T21:45:00Z,11623,40.888478
40.95,40.95,40.77,47,40.8,2024-01-11T21:50:00Z,11893,40.935476
40.9,40.95,40.77,12,40.9,2024-01-11T21:55:00Z,712,40.845983
40.86,40.9699,40.86,17,40.94,2024-01-11T22:00:00Z,4289,40.896388
40.9,40.9,40.89,15,40.9,2024-01-11T22:05:00Z,1443,40.896299
40.97,40.97,40.97,10,40.97,2024-01-11T22:10:00Z,1425,40.96873
40.9,41.0,40.9,16,41.0,2024-01-11T22:20:00Z,1264,40.93193
40.89,40.9,40.88,7,40.9,2024-01-11T22:25:00Z,882,40.886973
40.88,40.88,40.88,3,40.88,2024-01-11T22:30:00Z,202,40.88005
40.85,40.85,40.85,4,40.85,2024-01-11T22:35:00Z,538,40.852268
40.8,40.8,40.8,14,40.8,2024-01-11T22:40:00Z,1207,40.80362
40.79,40.8,40.79,18,40.8,2024-01-11T22:45:00Z,1131,40.819204
40.81,40.95,40.77,22,40.95,2024-01-11T22:50:00Z,1286,40.811365
40.85,40.85,40.81,5,40.81,2024-01-11T22:55:00Z,1292,40.813932
40.85,42.25,40.85,33,40.85,2024-01-11T23:00:00Z,2494,41.521881
41.1,41.1,41.1,3,41.1,2024-01-11T23:05:00Z,102,41.1
40.97,40.97,40.97,5,40.97,2024-01-11T23:10:00Z,123,40.969931
40.9,41.09,40.9,19,40.97,2024-01-11T23:15:00Z,2921,40.954053
41.09,41.09,41.09,2,41.09,2024-01-11T23:20:00Z,115,41.065217
41.1,41.1,40.69,5,40.69,2024-01-11T23:30:00Z,263,41.097985
40.95,41.09,40.95,14,41.09,2024-01-11T23:35:00Z,926,41.040907
40.9,40.9,40.9,2,40.9,2024-01-11T23:40:00Z,130,40.923077
41.1,41.1,41.1,6,41.1,2024-01-11T23:45:00Z,123,41.084715
41.0,41.0,41.0,2,41.0,2024-01-11T23:50:00Z,113,41.0
41.08,41.08,41.0,9,41.0,2024-01-11T23:55:00Z,1062,41.053586
40.9,40.99,40.9,6,40.99,2024-01-12T00:05:00Z,482,40.922199
40.96,41.0,40.93,16,40.93,2024-01-12T00:10:00Z,1183,40.949345
40.95,40.95,40.95,5,40.95,2024-01-12T00:15:00Z,2292,40.952531
40.93,41.04,40.93,14,41.04,2024-01-12T00:25:00Z,1003,40.95989
40.93,40.93,40.85,20,40.85,2024-01-12T00:35:00Z,1121,40.883435
41.01,41.04,40.91,11,40.91,2024-01-12T00:45:00Z,1149,41.012249
40.95,41.02,40.94,9,41.02,2024-01-12T00:50:00Z,3439,40.950349
40.95,40.99,40.94,16,40.94,2024-01-12T00:55:00Z,1593,40.951531
40.6,40.6,40.6,2,40.6,2024-01-12T09:05:00Z,172,40.612558
40.77,40.77,40.58,6,40.58,2024-01-12T09:10:00Z,602,40.677608
40.25,40.25,40.25,2,40.25,2024-01-12T09:30:00Z,855,40.250877
40.5,40.5,40.5,4,40.5,2024-01-12T09:40:00Z,300,40.5
40.5,40.5,40.5,2,40.5,2024-01-12T09:45:00Z,500,40.5
40.61,40.61,40.61,2,40.61,2024-01-12T09:50:00Z,102,40.607843
40.5,40.5,40.5,4,40.5,2024-01-12T09:55:00Z,800,40.5
40.5,40.5,40.5,3,40.5,2024-01-12T10:00:00Z,600,40.5
40.31,40.31,40.3,2,40.3,2024-01-12T10:10:00Z,329,40.30304
40.9,40.9,40.5,16,40.5,2024-01-12T10:55:00Z,4180,40.861112
40.7,40.7,40.7,3,40.7,2024-01-12T11:00:00Z,402,40.69995
40.7,40.7,40.7,2,40.7,2024-01-12T11:15:00Z,248,40.627419
40.8,40.8,40.8,2,40.8,2024-01-12T11:40:00Z,555,40.801802
40.8,40.8,40.8,2,40.8,2024-01-12T11:45:00Z,500,40.8
40.8,40.8,40.8,1,40.8,2024-01-12T11:50:00Z,132,40.8
40.71,40.71,40.71,25,40.71,2024-01-12T12:00:00Z,1005,40.739751
40.56,40.68,40.56,34,40.68,2024-01-12T12:05:00Z,2646,40.577377
40.5,40.5,40.5,18,40.5,2024-01-12T12:10:00Z,2551,40.50149
40.5,40.5,40.45,10,40.45,2024-01-12T12:15:00Z,1605,40.494766
40.5,40.5,40.5,4,40.5,2024-01-12T12:20:00Z,254,40.5
40.62,40.62,40.62,2,40.62,2024-01-12T12:25:00Z,339,40.62
40.69,40.69,40.61,23,40.61,2024-01-12T12:30:00Z,1857,40.667668
40.55,40.55,40.55,14,40.55,2024-01-12T12:35:00Z,750,40.566
40.55,40.57,40.55,17,40.55,2024-01-12T12:40:00Z,1104,40.555317
40.45,40.5,40.45,29,40.5,2024-01-12T12:45:00Z,1840,40.474158
40.33,40.43,40.33,49,40.43,2024-01-12T12:50:00Z,5693,40.360987
40.4,40.4,40.35,16,40.35,2024-01-12T12:55:00Z,3454,40.377585
40.44,40.89,40.35,143,40.5012,2024-01-12T13:00:00Z,17826,40.461466
40.4,40.45,40.396,22,40.4,2024-01-12T13:05:00Z,3089,40.418997
40.48,40.48,40.42,33,40.42,2024-01-12T13:10:00Z,4792,40.43962
40.37,40.48,40.33,22,40.48,2024-01-12T13:15:00Z,3784,40.379134
40.4,40.4,40.34,35,40.36,2024-01-12T13:20:00Z,6063,40.356053
40.4,40.48,40.4,27,40.4,2024-01-12T13:25:00Z,4050,40.444232
40.35,40.4,40.33,36,40.33,2024-01-12T13:35:00Z,3115,40.375937
40.24,40.35,40.24,69,40.35,2024-01-12T13:40:00Z,4204,40.321855
40.35,40.35,40.26,36,40.29,2024-01-12T13:45:00Z,10976,40.311729
40.4,40.4,40.35,14,40.35,2024-01-12T13:50:00Z,988,40.390081
40.4,40.45,40.4,18,40.45,2024-01-12T13:55:00Z,2555,40.410141
40.36,40.43,40.36,18,40.4,2024-01-12T14:00:00Z,2385,40.396524
40.35,40.4,40.35,44,40.4,2024-01-12T14:05:00Z,3770,40.369464
40.4,40.4,40.33,50,40.33,2024-01-12T14:10:00Z,7101,40.348006
40.36,40.44,40.33,145,40.4,2024-01-12T14:15:00Z,27650,40.378894
40.25,40.36,40.23,89,40.36,2024-01-12T14:20:00Z,16252,40.296523
40.49,40.49,40.22,147,40.25,2024-01-12T14:25:00Z,50255,40.283767
40.045,40.47,40.02,5367,40.39,2024-01-12T14:30:00Z,1262196,40.231866
39.7789,40.0699,39.75,4232,40.046,2024-01-12T14:35:00Z,909521,39.936634
39.655,39.79,39.65,4366,39.775,2024-01-12T14:40:00Z,1777266,39.703646
39.735,39.83,39.59,4114,39.655,2024-01-12T14:45:00Z,1118896,39.71271
39.68,39.77,39.65,3191,39.73,2024-01-12T14:50:00Z,853433,39.718787
39.64,39.77,39.62,2070,39.68,2024-01-12T14:55:00Z,512476,39.700081
39.56,39.685,39.51,2405,39.64,2024-01-12T15:00:00Z,606494,39.614847
39.425,39.57,39.41,3556,39.565,2024-01-12T15:05:00Z,796626,39.478922
39.38,39.5,39.36,3321,39.4147,2024-01-12T15:10:00Z,733882,39.428056
39.21,39.39,39.2,3503,39.38,2024-01-12T15:15:00Z,1397526,39.335814
38.9567,39.22,38.92,3917,39.2012,2024-01-12T15:20:00Z,815266,39.12017
39.1427,39.15,38.91,3792,38.94,2024-01-12T15:25:00Z,978691,39.037517
39.07,39.22,38.9901,2739,39.15,2024-01-12T15:30:00Z,483497,39.109948
38.81,39.07,38.79,3243,39.065,2024-01-12T15:35:00Z,630833,38.957709
38.92,38.95,38.75,3406,38.815,2024-01-12T15:40:00Z,1738198,38.879862
38.84,38.95,38.76,4195,38.92,2024-01-12T15:45:00Z,840673,38.861041
38.81,38.94,38.8,2368,38.8399,2024-01-12T15:50:00Z,551961,38.862716
38.6802,38.85,38.66,4180,38.8115,2024-01-12T15:55:00Z,1863774,38.719283
38.75,38.79,38.63,3103,38.69,2024-01-12T16:00:00Z,517599,38.698259
38.9863,39.0,38.67,3587,38.745,2024-01-12T16:05:00Z,908035,38.791548
38.67,38.98,38.65,2756,38.96,2024-01-12T16:10:00Z,1280847,38.789856
38.53,38.68,38.35,4111,38.67,2024-01-12T16:15:00Z,708178,38.516442
38.53,38.6,38.38,3662,38.53,2024-01-12T16:20:00Z,573549,38.461293
38.49,38.69,38.46,3344,38.54,2024-01-12T16:25:00Z,711420,38.547178
38.34,38.56,38.33,2830,38.48,2024-01-12T16:30:00Z,816810,38.454768
37.98,38.35,37.85,3223,38.35,2024-01-12T16:35:00Z,500816,38.142727
37.99,38.14,37.87,2273,37.9999,2024-01-12T16:40:00Z,432881,38.017289
38.34,38.36,37.98,2034,37.99,2024-01-12T16:45:00Z,846544,38.193025
37.7901,38.35,37.77,3423,38.34,2024-01-12T16:50:00Z,596403,38.117314
38.0735,38.1,37.8,3153,37.8,2024-01-12T16:55:00Z,691037,37.970033
38.085,38.19,38.04,2597,38.075,2024-01-12T17:00:00Z,585622,38.100549
38.26,38.32,38.08,2113,38.085,2024-01-12T17:05:00Z,412266,38.216979
38.14,38.265,38.07,2270,38.26,2024-01-12T17:10:00Z,407926,38.147422
38.064,38.26,38.06,2486,38.14,2024-01-12T17:15:00Z,514136,38.123274
38.11,38.18,37.9301,2208,38.065,2024-01-12T17:20:00Z,597543,38.054663
38.07,38.14,37.92,1879,38.12,2024-01-12T17:25:00Z,414556,38.012443
38.14,38.19,37.98,1780,38.07,2024-01-12T17:30:00Z,456788,38.095047
38.2295,38.24,38.12,1639,38.145,2024-01-12T17:35:00Z,352484,38.169972
38.1,38.23,38.08,1693,38.2224,2024-01-12T17:40:00Z,433310,38.145928
38.185,38.25,38.0901,2177,38.1,2024-01-12T17:45:00Z,452720,38.171338
38.18,38.2,38.11,1688,38.19,2024-01-12T17:50:00Z,301521,38.151618
38.32,38.33,38.15,1592,38.18,2024-01-12T17:55:00Z,414654,38.208862
38.41,38.4395,38.24,1675,38.3044,2024-01-12T18:00:00Z,322222,38.324407
38.3699,38.44,38.28,1655,38.405,2024-01-12T18:05:00Z,306542,38.369444
38.285,38.36,38.26,1594,38.36,2024-01-12T18:10:00Z,275384,38.311295
38.245,38.3102,38.22,1674,38.285,2024-01-12T18:15:00Z,282403,38.268185
38.24,38.32,38.24,1433,38.245,2024-01-12T18:20:00Z,249372,38.268849
38.1501,38.255,38.14,1738,38.24,2024-01-12T18:25:00Z,280033,38.20011
38.025,38.16,38.02,1599,38.1585,2024-01-12T18:30:00Z,276651,38.083544
37.9771,38.05,37.95,1920,38.025,2024-01-12T18:35:00Z,337746,37.985084
38.0075,38.05,37.95,1568,37.96,2024-01-12T18:40:00Z,392060,37.983434
38.0819,38.12,37.96,1939,38.0075,2024-01-12T18:45:00Z,403153,38.044484
38.115,38.13,38.07,1875,38.0814,2024-01-12T18:50:00Z,301719,38.106672
38.0899,38.19,38.04,1967,38.115,2024-01-12T18:55:00Z,367505,38.124864
38.02,38.0899,37.95,1735,38.0899,2024-01-12T19:00:00Z,400942,38.006728
37.99,38.08,37.95,1877,38.02,2024-01-12T19:05:00Z,331634,38.001542
37.9623,38.005,37.9004,1956,37.99,2024-01-12T19:10:00Z,335149,37.955183
38.145,38.18,37.9,2468,37.95,2024-01-12T19:15:00Z,441641,38.045717
38.2,38.23,38.14,1889,38.145,2024-01-12T19:20:00Z,306751,38.173228
38.3,38.35,38.205,1868,38.205,2024-01-12T19:25:00Z,304183,38.268123
38.27,38.35,38.21,2080,38.3,2024-01-12T19:30:00Z,351416,38.302471
38.265,38.29,38.24,1496,38.265,2024-01-12T19:35:00Z,259783,38.255979
38.2,38.31,38.17,1522,38.27,2024-01-12T19:40:00Z,240180,38.232605
38.19,38.3199,38.18,1942,38.205,2024-01-12T19:45:00Z,355873,38.220154
38.23,38.25,38.18,1608,38.19,2024-01-12T19:50:00Z,332753,38.233271
38.17,38.2399,38.17,1712,38.23,2024-01-12T19:55:00Z,339635,38.196955
38.265,38.275,38.13,2204,38.17,2024-01-12T20:00:00Z,399497,38.193599
38.395,38.4,38.265,1905,38.265,2024-01-12T20:05:00Z,368238,38.344999
38.435,38.44,38.3,3157,38.3991,2024-01-12T20:10:00Z,615708,38.377661
38.435,38.5,38.38,3666,38.435,2024-01-12T20:15:00Z,714850,38.434874
38.495,38.54,38.42,4684,38.435,2024-01-12T20:20:00Z,716197,38.497489
38.535,38.58,38.495,4186,38.5,2024-01-12T20:25:00Z,641113,38.530313
38.505,38.59,38.49,2642,38.54,2024-01-12T20:30:00Z,508626,38.544914
38.69,38.69,38.5,3738,38.505,2024-01-12T20:35:00Z,627045,38.625478
38.67,38.69,38.58,2970,38.69,2024-01-12T20:40:00Z,493690,38.62923
38.74,38.74,38.61,2633,38.67,2024-01-12T20:45:00Z,579639,38.667293
38.65,38.77,38.6,3980,38.74,2024-01-12T20:50:00Z,665169,38.680175
38.58,38.66,38.54,4733,38.66,2024-01-12T20:55:00Z,818966,38.597364
38.78,38.94,38.58,81,38.58,2024-01-12T21:00:00Z,13530,38.685076
38.75,38.7998,38.71,42,38.75,2024-01-12T21:05:00Z,9206,38.772763
38.94,38.94,38.58,92,38.58,2024-01-12T21:10:00Z,288381,38.642429
38.75,38.75,38.65,14,38.72,2024-01-12T21:15:00Z,1671,38.689737
38.58,38.65,38.58,18,38.65,2024-01-12T21:20:00Z,1216,38.589433
38.55,38.68,38.55,33,38.6,2024-01-12T21:25:00Z,3031,38.623092
38.55,38.55,38.55,12,38.55,2024-01-12T21:30:00Z,207,38.545556
38.4899,38.4899,38.4899,4,38.4899,2024-01-12T21:35:00Z,208,38.484933
38.31,38.52,38.31,34,38.52,2024-01-12T21:40:00Z,2062,38.371702
38.31,38.48,38.31,8,38.31,2024-01-12T21:45:00Z,2423,38.318638
38.22,38.22,38.2,9,38.2,2024-01-12T21:50:00Z,507,38.21716
38.26,38.26,38.26,3,38.26,2024-01-12T21:55:00Z,172,38.260116
37.69,38.55,37.5,343,38.55,2024-01-12T22:00:00Z,12353,37.85431
37.6,37.69,37.6,11,37.69,2024-01-12T22:05:00Z,1701,37.608918
37.75,37.75,37.5,33,37.5,2024-01-12T22:10:00Z,15092,37.582107
37.56,37.92,37.49,63,37.6,2024-01-12T22:15:00Z,9955,37.546046
37.4,37.83,37.0,163,37.5,2024-01-12T22:20:00Z,12082,37.357932
37.2,37.37,37.07,31,37.07,2024-01-12T22:25:00Z,3944,37.35041
37.08,37.2501,36.98,184,37.17,2024-01-12T22:30:00Z,13900,37.047047
37.56,37.56,37.13,16,37.51,2024-01-12T22:35:00Z,1461,37.515441
37.52,37.6,37.4,22,37.6,2024-01-12T22:40:00Z,1870,37.493946
37.21,37.52,37.21,9,37.52,2024-01-12T22:45:00Z,1424,37.294529
37.41,37.55,37.41,12,37.55,2024-01-12T22:50:00Z,1100,37.454678
37.9,37.9,37.59,8,37.59,2024-01-12T22:55:00Z,507,37.76067
37.55,37.89,37.5,17,37.89,2024-01-12T23:00:00Z,795,37.613359
37.1801,37.5,37.18,61,37.5,2024-01-12T23:05:00Z,10544,37.368027
37.1,37.3,37.01,70,37.18,2024-01-12T23:10:00Z,24040,37.18717
37.59,37.59,37.06,31,37.1,2024-01-12T23:15:00Z,11909,37.208935
37.54,37.54,37.14,162,37.2,2024-01-12T23:20:00Z,10026,37.370925
37.36,37.51,37.28,23,37.28,2024-01-12T23:25:00Z,1406,37.406714
37.37,38.58,37.35,12,38.58,2024-01-12T23:30:00Z,1974,37.412725
37.51,37.51,37.5,74,37.5,2024-01-12T23:35:00Z,4419,37.501007
37.35,37.51,37.35,36,37.51,2024-01-12T23:40:00Z,2378,37.440248
37.35,37.35,37.35,8,37.35,2024-01-12T23:45:00Z,5813,37.350303
37.5,37.5,37.5,52,37.5,2024-01-12T23:50:00Z,2642,37.508626
37.6,37.63,37.6,22,37.63,2024-01-12T23:55:00Z,1117,37.596965
37.48,37.61,37.31,37,37.37,2024-01-13T00:00:00Z,2981,37.487406
37.5,37.5,37.4,31,37.42,2024-01-13T00:05:00Z,2864,37.435454
37.5,37.5,37.45,73,37.45,2024-01-13T00:10:00Z,3352,37.488381
37.5,37.5,37.5,3,37.5,2024-01-13T00:15:00Z,555,37.481892
37.63,37.63,37.43,21,37.61,2024-01-13T00:20:00Z,2916,37.547349
37.53,37.63,37.5004,59,37.59,2024-01-13T00:25:00Z,5086,37.547265
37.34,37.5,37.34,78,37.5,2024-01-13T00:30:00Z,3775,37.488003
37.5,37.5,37.38,9,37.38,2024-01-13T00:35:00Z,1649,37.456109
37.52,37.63,37.52,17,37.63,2024-01-13T00:40:00Z,1747,37.593469
37.6,37.6,37.5,24,37.52,2024-01-13T00:45:00Z,2505,37.533489
37.55,37.55,37.5,27,37.55,2024-01-13T00:50:00Z,3091,37.535053
37.6,37.75,37.43,55,37.43,2024-01-13T00:55:00Z,2325,37.610215
38.5,38.5,37.6,27,37.6,2024-01-16T09:00:00Z,753,37.873691
38.18,38.18,38.18,1,38.18,2024-01-16T09:15:00Z,100,38.18
38.18,38.18,38.18,1,38.18,2024-01-16T09:20:00Z,100,38.18
